File,Function,Kind,TypeAnnotation,Error,Warning,VarCnt,HasWhere,VarsUsedOnce,UseSiteVariance,RestrictedScope
benchmarks/BenchmarkHelper.jl,benchmark_excluded,mtsig,Tuple{Any},false,false,0,false,true,true,true
benchmarks/BenchmarkHelper.jl,benchmark_files,mtsig,Tuple{},false,false,0,false,true,true,true
benchmarks/BenchmarkHelper.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
benchmarks/BenchmarkHelper.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
benchmarks/benchmarks.jl,constrained_test,mtsig,Tuple{Any},false,false,0,false,true,true,true
benchmarks/benchmarks.jl,gdemo,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
benchmarks/benchmarks.jl,target,mtsig,Tuple{Any},false,false,0,false,true,true,true
benchmarks/benchmarks.jl,mdemo,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
benchmarks/nuts/hlr.jl,hlr_nuts,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
benchmarks/nuts/lr.jl,lr_nuts,mtsig,"Tuple{Any, Any, Any}",false,false,0,false,true,true,true
benchmarks/nuts/lr_helper.jl,readlrdata,mtsig,Tuple{},false,false,0,false,true,true,true
benchmarks/nuts/sv_nuts.jl,sv_nuts,mtsig,"Tuple{Any, Any, Type{T}} where T",false,false,1,true,true,true,true
docs/make-utils.jl,find_yaml_header,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,remove_yaml,mtsig,"Tuple{Any, Any}",false,false,0,false,true,true,true
docs/make-utils.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,tidy_api,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,fix_header_1,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,fix_image_path,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,<NA-name>,mtsig,Tuple{Any},false,false,0,false,true,true,true
docs/make-utils.jl,preprocess_markdown,mtsig,Tuple{Any},false,false,0,false,true,true,true
